# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.05.2021 по 01.06.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.05.2021 9:00;7,6;742,8;757,1;-1,3;93;Ветер, дующий с юго-востока;2;;;100%.;Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Дождь.;7,6;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;300-600;;;2;6,6;7;12;Затопленная водой.;7;;
08.05.2021 6:00;8,7;744,1;758,5;0;81;Ветер, дующий с юго-юго-востока;1;;;100%.;Дождь незамерзающий с перерывами слабый в срок наблюдения. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;8,7;;"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";100%.;300-600;Высокослоистые непросвечивающие или слоисто-дождевые.;;4;5,6;0,4;12;;;;
08.05.2021 3:00;10,2;744,1;758,3;-0,8;47;Ветер, дующий с юго-востока;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;40%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;;-0,6;;;;;;
08.05.2021 0:00;9,8;744,9;759,2;0;49;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;;-0,6;;;;;;
07.05.2021 21:00;12;744,9;759,1;0,5;36;Штиль, безветрие;0;;;20–30%.; ;;;;16;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;-2,7;Осадков нет;12;;;;
07.05.2021 18:00;14,9;744,4;758,5;-0,3;27;Ветер, дующий с юго-юго-запада;1;;;70 – 80%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;50%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые плотные, образовавшиеся от кучево-дождевых.;10;-3,8;Осадков нет;12;;;;
07.05.2021 15:00;14,4;744,7;758,8;0,1;30;Ветер, дующий с юга;1;;;70 – 80%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-2,9;;;;;;
07.05.2021 12:00;12,1;744,6;758,8;0,6;39;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-1,5;;;;;;
07.05.2021 9:00;10,2;744;758,2;0,8;57;Ветер, дующий с запада;1;;;50%.; ;;;5,5;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;10;2;Осадков нет;12;Затопленная водой.;6;;
07.05.2021 6:00;6,5;743,2;757,7;0,5;74;Ветер, дующий с северо-запада;1;;;60%.; ;;;5,5;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;2,2;0,1;12;;;;
07.05.2021 3:00;6,8;742,7;757,1;0,9;72;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;;2,1;;;;;;
07.05.2021 0:00;9,3;741,8;756,1;1,2;78;Ветер, дующий с юго-запада;1;;;50%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;50%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;;5,6;;;;;;
06.05.2021 21:00;10,8;740,6;754,7;1,9;75;Ветер, дующий с западо-юго-запада;1;;11;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;18,5;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10;6,5;0,6;12;;;;
06.05.2021 18:00;14,4;738,7;752,6;-0,4;56;Ветер, дующий с юго-юго-запада;2;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10;5,6;0,5;12;;;;
06.05.2021 15:00;12,5;739,1;753,1;0,5;74;Ветер, дующий с юга;3;;11;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;600-1000;;;4;7,9;;;;;;
06.05.2021 12:00;17,8;738,6;752,4;-1;45;Ветер, дующий с юга;2;;11;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;5,6;;;;;;
06.05.2021 9:00;14,9;739,6;753,5;-0,7;53;Ветер, дующий с юго-юго-востока;2;;;100%.; ;;;4,6;;Слоисто-кучевые, образовавшиеся не из кучевых.;50%.;600-1000;Высококучевые башенкообразные или хлопьевидные.;"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";10;5,4;Следы осадков;12;Затопленная водой.;6;;
06.05.2021 6:00;5,8;740,3;754,7;-0,7;97;Штиль, безветрие;0;;;Облаков нет.;Дымка. ;Облака покрывали половину неба или менее в течение всего соответствующего периода.;Облака покрывали половину неба или менее в течение всего соответствующего периода.;4,6;;;;;;;4;5,4;0,5;12;;;;
06.05.2021 3:00;5,7;741;755,5;-0,5;94;Штиль, безветрие;0;;;40%.;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;;4,8;;;;;;
06.05.2021 0:00;7,1;741,5;755,9;0;92;Штиль, безветрие;0;;;100%.;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;;5,8;;;;;;
05.05.2021 21:00;8,5;741,5;755,8;0;92;Штиль, безветрие;0;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;13,8;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;600-1000;;;;7,2;;;;;;
05.05.2021 18:00;10,4;741,5;755,7;0,1;70;Штиль, безветрие;0;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;600-1000;;;4;5,1;0,3;12;;;;
05.05.2021 15:00;13;741,4;755,5;0;43;Ветер, дующий с западо-юго-запада;2;;;100%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;100%.;600-1000;;;10;0,5;;;;;;
05.05.2021 12:00;12,1;741,4;755,5;0,5;42;Ветер, дующий с запада;2;;;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-0,5;;;;;;
05.05.2021 9:00;8,4;740,9;755,2;0,7;56;Ветер, дующий с запада;2;;;Облаков нет.; ;;;3,9;;;;;;;10;0,1;0,3;12;Затопленная водой.;4;;
05.05.2021 6:00;4,3;740,2;754,7;1;74;Ветер, дующий с западо-северо-запада;2;;;70 – 80%.; ;;;3,9;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;0,1;0,4;12;;;;
05.05.2021 3:00;4,5;739,2;753,7;0,5;79;Ветер, дующий с запада;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;;1,1;;;;;;
05.05.2021 0:00;4,3;738,7;753,2;0,6;82;Ветер, дующий с запада;2;;;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;600-1000;;;;1,4;;;;;;
04.05.2021 21:00;5;738,1;752,5;1;77;Ветер, дующий с запада;2;;10;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;7,5;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;600-1000;;;;1,3;2;12;;;;
04.05.2021 18:00;4,7;737,1;751,5;1,3;83;Ветер, дующий с запада;3;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;600-1000;;;10;2;2;12;;;;
04.05.2021 15:00;4,9;735,8;750,2;0,9;79;Ветер, дующий с запада;1;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;600-1000;;;10;1,5;;;;;;
04.05.2021 12:00;4,2;734,9;749,2;1;85;Ветер, дующий с западо-юго-запада;2;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;600-1000;;;4;1,8;;;;;;
04.05.2021 9:00;6,7;733,9;748,1;-0,5;63;Ветер, дующий с юга;2;;;90  или более, но не 100%; ;;;5,2;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;0,1;Осадков нет;12;Затопленная водой.;6;;
04.05.2021 6:00;6,5;734,4;748,6;-1;60;Ветер, дующий с юго-юго-запада;2;;;100%.; ;;;6,5;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10;-0,7;Осадков нет;12;;;;
04.05.2021 3:00;7,3;735,4;749,6;0,1;57;Ветер, дующий с юго-юго-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;;-0,7;;;;;;
04.05.2021 0:00;9,2;735,3;749,4;0,7;61;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;;2;;;;;;
03.05.2021 21:00;13,3;734,6;748,5;1,5;55;Ветер, дующий с запада;1;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;19,6;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;;4,4;5;12;;;;
03.05.2021 18:00;18;733,1;746,8;-1,3;58;Ветер, дующий с севера;1;;;70 – 80%.;Гроза (с осадками или без них). ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;9,5;7;12;;;;
03.05.2021 15:00;18,2;734,4;748;-1,2;72;Ветер, дующий с юга;1;;;70 – 80%.;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13,1;;;;;;
03.05.2021 12:00;12,2;735,6;749,5;-1,9;94;Ветер, дующий с юго-юго-востока;2;;;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";100%.;300-600;;;4;11,3;;;;;;
03.05.2021 9:00;9;737,5;751,7;-3;95;Ветер, дующий с юго-востока;2;;;100%.;Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;7,6;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;200-300;;;2;8,3;4;12;Затопленная водой.;8;;
03.05.2021 6:00;8,2;740,5;754,8;-3,1;93;Ветер, дующий с востоко-юго-востока;2;;;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;7,6;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;300-600;;;4;7,1;2;12;;;;
03.05.2021 3:00;8;743,6;757,9;-2;86;Ветер, дующий с востоко-юго-востока;1;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;300-600;;;;5,7;;;;;;
03.05.2021 0:00;9,6;745,6;759,9;-1,1;67;Ветер, дующий с юго-востока;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;;3,8;;;;;;
02.05.2021 21:00;10,1;746,7;761;-0,7;57;Ветер, дующий с юго-востока;1;;;90  или более, но не 100%; ;;;;14,1;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;;1,8;Осадков нет;12;;;;
02.05.2021 18:00;12,8;747,4;761,5;-0,4;43;Ветер, дующий с юго-юго-востока;2;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;10;0,3;Осадков нет;12;;;;
02.05.2021 15:00;13,9;747,8;761,9;-0,5;33;Ветер, дующий с юго-юго-востока;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высокослоистые непросвечивающие или слоисто-дождевые.;;10;-2,3;;;;;;
02.05.2021 12:00;13,4;748,3;762,5;-0,5;32;Ветер, дующий с юга;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высокослоистые просвечивающие.;;10;-3,2;;;;;;
02.05.2021 9:00;11,8;748,8;763;-0,1;35;Ветер, дующий с юго-юго-востока;2;;;70 – 80%.; ;;;4;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-3,1;Осадков нет;12;Затопленная водой.;5;;
02.05.2021 6:00;7,7;748,9;763,3;0,1;50;Ветер, дующий с юго-юго-востока;1;;;70 – 80%.; ;;;0,4;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-2,1;Осадков нет;12;;;;
02.05.2021 3:00;6,2;748,8;763,3;0,6;69;Ветер, дующий с юга;1;;;; ;;;;;;;;;;;0,8;;;;;;
02.05.2021 0:00;4;748,2;762,8;0,5;72;Штиль, безветрие;0;;;50%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;50%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;;-0,6;;;;;;
01.05.2021 21:00;7,5;747,7;762,1;1,2;54;Штиль, безветрие;0;;;Облаков нет.; ;;;;12,7;;;;;;;-1,2;Осадков нет;12;;;;
01.05.2021 18:00;11,9;746,5;760,7;0,7;30;Ветер, дующий с северо-северо-запада;3;;;40%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;-5,4;0,7;12;;;;
01.05.2021 15:00;12,4;745,8;760;1,1;30;Ветер, дующий с западо-северо-запада;2;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;-4,7;;;;;;
01.05.2021 12:00;10,3;744,7;759;1,8;42;Ветер, дующий с западо-северо-запада;1;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;-2,1;;;;;;
01.05.2021 9:00;7,3;742,9;757,3;2,4;74;Ветер, дующий с северо-северо-запада;4;;10;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;6,6;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;3;4;12;Затопленная водой.;8;;
01.05.2021 6:00;8,3;740,5;754,8;1,4;86;Ветер, дующий с запада;1;;;100%.; ;;;8,3;;"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";100%.;300-600;;;10;6;5;12;;;;
01.05.2021 3:00;9,3;739,1;753,3;0,7;85;Ветер, дующий с запада;1;;;90  или более, но не 100%;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;;6,9;;;;;;
01.05.2021 0:00;11;738,4;752,5;0;90;Ветер, дующий с западо-юго-запада;1;;;100%.;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";100%.;300-600;;;;9,4;;;;;;
