# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.05.2021 по 01.06.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.05.2021 19:00;21,6;748,2;760,3;-0,8;28;Ветер, дующий с юго-юго-востока;1;;;100%.; ;;;;23,0;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;2,1;Осадков нет;12;;;;
08.05.2021 16:00;22,3;749,0;761,2;-0,6;28;Ветер, дующий с запада;2;;;20–30%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;2,9;;;;;;
08.05.2021 13:00;21,8;749,6;761,8;-0,4;29;Ветер, дующий с западо-юго-запада;1;;;40%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,1;;;;;;
08.05.2021 10:00;19,0;750,0;762,2;0,1;37;Ветер, дующий с юга;2;;;10%  или менее, но не 0; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;10%  или менее, но не 0;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,8;;;;;;
08.05.2021 07:00;13,5;749,9;762,4;0,4;59;Ветер, дующий с востоко-юго-востока;1;;;90  или более, но не 100%; ;;;12,7;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;5,6;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;12,0;;
08.05.2021 04:00;14,6;749,5;762,0;-0,1;47;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,2;;;;;;
08.05.2021 01:00;15,8;749,6;762,0;0,2;40;Ветер, дующий с юго-запада;1;;;60%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;2,3;;;;;;
07.05.2021 22:00;17,9;749,4;761,8;0,5;33;Ветер, дующий с юго-юго-запада;2;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;1,3;;;;;;
07.05.2021 19:00;20,4;748,9;761,1;-0,4;26;Ветер, дующий с юго-юго-запада;1;;;70 – 80%.; ;;;;21,9;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,2;Осадков нет;12;;;;
07.05.2021 16:00;21,6;749,3;761,5;-1,1;24;Ветер, дующий с юго-запада;3;;;100%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;50%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10,0;-0,1;;;;;;
07.05.2021 13:00;20,0;750,4;762,7;-0,6;29;Ветер, дующий с юга;3;;;100%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10,0;1,2;;;;;;
07.05.2021 10:00;18,7;751,0;763,3;-0,2;34;Ветер, дующий с юго-юго-востока;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;2,4;;;;;;
07.05.2021 07:00;12,4;751,2;763,8;0,5;53;Ветер, дующий с востока;2;;;100%.; ;;;10,9;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;3,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;7,0;;
07.05.2021 04:00;13,3;750,7;763,3;0,0;42;Ветер, дующий с юго-запада;1;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,5;;;;;;
07.05.2021 01:00;15,4;750,7;763,2;0,3;34;Ветер, дующий с юго-запада;2;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;-0,6;;;;;;
06.05.2021 22:00;17,0;750,4;762,8;0,4;33;Ветер, дующий с юга;1;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,5;;;;;;
06.05.2021 19:00;19,9;750,0;762,2;-0,5;27;Ветер, дующий с запада;2;;;40%.; ;;;;20,9;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,3;Осадков нет;12;;;;
06.05.2021 16:00;20,6;750,5;762,7;-0,5;26;Ветер, дующий с запада;3;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;0,5;;;;;;
06.05.2021 13:00;18,5;751,0;763,4;0,1;30;Ветер, дующий с юго-запада;3;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,4;;;;;;
06.05.2021 10:00;13,1;750,9;763,5;0,7;42;Ветер, дующий с западо-юго-запада;3;;;Облаков нет.; ;;;;;;;;;;10,0;0,5;;;;;;
06.05.2021 07:00;7,6;750,2;763,0;1,0;59;Ветер, дующий с запада;1;;;70 – 80%.; ;;;6,3;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;0,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;3,0;;
06.05.2021 04:00;7,3;749,2;762,0;1,0;58;Ветер, дующий с запада;2;;;Облаков нет.; ;;;;;;;;;;10,0;-0,6;;;;;;
06.05.2021 01:00;8,8;748,2;760,9;1,1;55;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10,0;0,2;;;;;;
05.05.2021 22:00;11,0;747,1;759,7;1,1;43;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;-1,2;;;;;;
05.05.2021 19:00;11,7;746,0;758,5;1,0;40;Ветер, дующий с запада;2;;;90  или более, но не 100%; ;;;;12,0;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;-1,4;Осадков нет;12;;;;
05.05.2021 16:00;11,2;745,0;757,6;1,2;40;Ветер, дующий с запада;3;;10;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;600-1000;;;10,0;-1,9;;;;;;
05.05.2021 13:00;11,1;743,8;756,4;0,8;43;Ветер, дующий с запада;3;;10;90  или более, но не 100%; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";90  или более, но не 100%;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;-1,0;;;;;;
05.05.2021 10:00;9,9;743,0;755,5;0,3;53;Ветер, дующий с западо-юго-запада;3;;;20–30%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;0,7;;;;;;
05.05.2021 07:00;7,9;742,7;755,4;0,8;66;Ветер, дующий с запада;3;;;10%  или менее, но не 0; ;;;7,1;;Слоисто-кучевые, образовавшиеся не из кучевых.;10%  или менее, но не 0;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;1,9;2;12;Поверхность почвы влажная.;6,0;;
05.05.2021 04:00;8,3;741,9;754,6;1,0;82;Ветер, дующий с запада;2;;;100%.;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10,0;5,3;;;;;;
05.05.2021 01:00;10,1;740,9;753,4;0,9;92;Ветер, дующий с северо-запада;3;;;100%.;Дождь незамерзающий непрерывный слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10,0;8,8;;;;;;
04.05.2021 22:00;16,0;740,0;752,2;0,2;61;Ветер, дующий с запада;2;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;8,5;;;;;;
04.05.2021 19:00;20,3;739,8;751,9;0,1;27;Ветер, дующий с запада;2;;;100%.; ;;;;26,4;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;0,8;Осадков нет;12;;;;
04.05.2021 16:00;25,9;739,7;751,6;-1,7;17;Ветер, дующий с юго-юго-запада;3;;15;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;-0,6;;;;;;
04.05.2021 13:00;25,4;741,4;753,3;-1,6;20;Ветер, дующий с юго-юго-запада;4;;12;40%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,7;;;;;;
04.05.2021 10:00;23,1;743,0;755,0;-1,1;28;Ветер, дующий с юга;3;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;3,4;;;;;;
04.05.2021 07:00;17,3;744,1;756,3;-0,9;63;Ветер, дующий с юго-юго-востока;3;;;60%.; ;;;16,4;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10,0;10,1;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;12,0;;
04.05.2021 04:00;16,6;745,0;757,3;-0,9;69;Ветер, дующий с юго-востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;10,9;;;;;;
04.05.2021 01:00;18,3;745,9;758,2;-0,9;61;Ветер, дующий с юга;2;;;Облаков нет.; ;;;;;;;;;;10,0;10,6;;;;;;
03.05.2021 22:00;20,2;746,8;759,0;-0,6;44;Ветер, дующий с юга;2;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;7,4;;;;;;
03.05.2021 19:00;22,6;747,4;759,6;-1,8;30;Ветер, дующий с юго-юго-востока;2;;;70 – 80%.; ;;;;24,4;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;4,0;Осадков нет;12;;;;
03.05.2021 16:00;23,6;749,2;761,3;-2,1;27;Ветер, дующий с юга;2;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;3,5;;;;;;
03.05.2021 13:00;21,1;751,3;763,5;-1,2;34;Ветер, дующий с востоко-юго-востока;2;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;4,4;;;;;;
03.05.2021 10:00;15,4;752,5;765,1;-0,5;45;Ветер, дующий с востоко-юго-востока;3;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;3,4;;;;;;
03.05.2021 07:00;10,9;753,0;765,7;0,7;55;Ветер, дующий с востока;3;;;100%.; ;;;9,8;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;2,1;Осадков нет;12;Поверхность почвы влажная.;5,0;;
03.05.2021 04:00;10,6;752,3;765,0;0,2;54;Ветер, дующий с востока;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;1,7;;;;;;
03.05.2021 01:00;11,6;752,1;764,7;0,5;46;Ветер, дующий с севера;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,2;;;;;;
02.05.2021 22:00;13,8;751,6;764,1;0,9;53;Ветер, дующий с севера;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;4,2;;;;;;
02.05.2021 19:00;17,0;750,7;763,1;-0,1;44;Ветер, дующий с северо-запада;1;;;60%.; ;;;;18,6;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;4,7;Осадков нет;12;;;;
02.05.2021 16:00;18,1;750,8;763,1;-0,1;47;Ветер, дующий с запада;2;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;6,7;;;;;;
02.05.2021 13:00;16,2;750,9;763,3;0,3;56;Ветер, дующий с запада;2;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;7,3;;;;;;
02.05.2021 10:00;13,9;750,6;763,1;1,0;75;Ветер, дующий с северо-запада;1;;;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;50%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;9,6;;;;;;
02.05.2021 07:00;10,5;749,6;762,2;1,5;94;Ветер, дующий с северо-запада;2;;;70 – 80%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;9,1;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;9,6;0,7;12;Поверхность почвы влажная.;7,0;;
02.05.2021 04:00;11,1;748,1;760,7;0,6;93;Ветер, дующий с запада;1;;;100%.;Дождь незамерзающий непрерывный слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;10,0;;;;;;
02.05.2021 01:00;14,4;747,5;760,0;0,3;61;Ветер, дующий с западо-юго-запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;6,9;;;;;;
01.05.2021 22:00;16,1;747,2;759,6;-0,1;43;Ветер, дующий с юга;2;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;3,5;;;;;;
01.05.2021 19:00;17,9;747,3;759,6;-1,5;39;Ветер, дующий с юга;1;;;70 – 80%.; ;;;;18,0;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;50%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,7;2;12;;;;
01.05.2021 16:00;15,8;748,8;761,2;-1,4;44;Ветер, дующий с юга;2;;;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;3,4;;;;;;
01.05.2021 13:00;13,2;750,2;762,8;-1,2;52;Ветер, дующий с юга;2;;;100%.;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;3,6;;;;;;
01.05.2021 10:00;11,0;751,4;764,1;-0,8;64;Ветер, дующий с юго-юго-запада;2;;;100%.;Дождь незамерзающий непрерывный слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;9,6;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;4,3;;;;;;
01.05.2021 07:00;9,7;752,2;765,0;-0,2;71;Ветер, дующий с юго-юго-востока;2;;;100%.;Дождь незамерзающий непрерывный слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;9,7;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10,0;4,7;0,4;12;Поверхность почвы влажная.;8,0;;
01.05.2021 04:00;11,5;752,4;765,1;-0,4;46;Ветер, дующий с юга;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,1;;;;;;
01.05.2021 01:00;11,6;752,8;765,5;0,0;40;Ветер, дующий с юго-юго-запада;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;-1,5;;;;;;
